name,alexander_polynomial
5_1,"{0: 1, 1: -1, 2: 1, 3: -1, 4: 1}"
6_1,"{0: 2, 1: -5, 2: 2}"
6_2,"{0: 1, 1: -3, 2: 3, 3: -3, 4: 1}"
6_3,"{0: 1, 1: -3, 2: 5, 3: -3, 4: 1}"
7_1,"{0: 1, 1: -1, 2: 1, 3: -1, 4: 1, 5: -1, 6: 1}"
7_2,"{0: 3, 1: -5, 2: 3}"
7_3,"{0: 2, 1: -3, 2: 3, 3: -3, 4: 2}"
7_4,"{0: 4, 1: -7, 2: 4}"
7_5,"{0: 2, 1: -4, 2: 5, 3: -4, 4: 2}"
7_6,"{0: 1, 1: -5, 2: 7, 3: -5, 4: 1}"
7_7,"{0: 1, 1: -5, 2: 9, 3: -5, 4: 1}"
8_1,"{0: 3, 1: -7, 2: 3}"
8_2,"{0: 1, 1: -3, 2: 3, 3: -3, 4: 3, 5: -3, 6: 1}"
8_3,"{0: 4, 1: -9, 2: 4}"
8_4,"{0: 2, 1: -5, 2: 5, 3: -5, 4: 2}"
8_5,"{0: 1, 1: -3, 2: 4, 3: -5, 4: 4, 5: -3, 6: 1}"
8_6,"{0: 2, 1: -6, 2: 7, 3: -6, 4: 2}"
8_7,"{0: 1, 1: -3, 2: 5, 3: -5, 4: 5, 5: -3, 6: 1}"
8_8,"{0: 2, 1: -6, 2: 9, 3: -6, 4: 2}"
8_9,"{0: 1, 1: -3, 2: 5, 3: -7, 4: 5, 5: -3, 6: 1}"
8_10,"{0: 1, 1: -3, 2: 6, 3: -7, 4: 6, 5: -3, 6: 1}"
8_11,"{0: 2, 1: -7, 2: 9, 3: -7, 4: 2}"
8_12,"{0: 1, 1: -7, 2: 13, 3: -7, 4: 1}"
8_13,"{0: 2, 1: -7, 2: 11, 3: -7, 4: 2}"
8_14,"{0: 2, 1: -8, 2: 11, 3: -8, 4: 2}"
8_15,"{0: 3, 1: -8, 2: 11, 3: -8, 4: 3}"
8_16,"{0: 1, 1: -4, 2: 8, 3: -9, 4: 8, 5: -4, 6: 1}"
8_17,"{0: 1, 1: -4, 2: 8, 3: -11, 4: 8, 5: -4, 6: 1}"
8_18,"{0: 1, 1: -5, 2: 10, 3: -13, 4: 10, 5: -5, 6: 1}"
8_19,"{0: 1, 1: -1, 3: 1, 5: -1, 6: 1}"
8_20,"{0: 1, 1: -2, 2: 3, 3: -2, 4: 1}"
8_21,"{0: 1, 1: -4, 2: 5, 3: -4, 4: 1}"
9_1,"{0: 1, 1: -1, 2: 1, 3: -1, 4: 1, 5: -1, 6: 1, 7: -1, 8: 1}"
9_3,"{0: 2, 1: -3, 2: 3, 3: -3, 4: 3, 5: -3, 6: 2}"
9_4,"{0: 3, 1: -5, 2: 5, 3: -5, 4: 3}"
9_5,"{0: 6, 1: -11, 2: 6}"
9_6,"{0: 2, 1: -4, 2: 5, 3: -5, 4: 5, 5: -4, 6: 2}"
9_7,"{0: 3, 1: -7, 2: 9, 3: -7, 4: 3}"
9_9,"{0: 2, 1: -4, 2: 6, 3: -7, 4: 6, 5: -4, 6: 2}"
9_10,"{0: 4, 1: -8, 2: 9, 3: -8, 4: 4}"
9_11,"{0: 1, 1: -5, 2: 7, 3: -7, 4: 7, 5: -5, 6: 1}"
9_12,"{0: 2, 1: -9, 2: 13, 3: -9, 4: 2}"
9_13,"{0: 4, 1: -9, 2: 11, 3: -9, 4: 4}"
9_14,"{0: 2, 1: -9, 2: 15, 3: -9, 4: 2}"
9_15,"{0: 2, 1: -10, 2: 15, 3: -10, 4: 2}"
9_16,"{0: 2, 1: -5, 2: 8, 3: -9, 4: 8, 5: -5, 6: 2}"
9_17,"{0: 1, 1: -5, 2: 9, 3: -9, 4: 9, 5: -5, 6: 1}"
9_18,"{0: 4, 1: -10, 2: 13, 3: -10, 4: 4}"
9_19,"{0: 2, 1: -10, 2: 17, 3: -10, 4: 2}"
9_20,"{0: 1, 1: -5, 2: 9, 3: -11, 4: 9, 5: -5, 6: 1}"
9_21,"{0: 2, 1: -11, 2: 17, 3: -11, 4: 2}"
9_22,"{0: 1, 1: -5, 2: 10, 3: -11, 4: 10, 5: -5, 6: 1}"
9_23,"{0: 4, 1: -11, 2: 15, 3: -11, 4: 4}"
9_25,"{0: 3, 1: -12, 2: 17, 3: -12, 4: 3}"
9_26,"{0: 1, 1: -5, 2: 11, 3: -13, 4: 11, 5: -5, 6: 1}"
9_27,"{0: 1, 1: -5, 2: 11, 3: -15, 4: 11, 5: -5, 6: 1}"
9_28,"{0: 1, 1: -5, 2: 12, 3: -15, 4: 12, 5: -5, 6: 1}"
9_30,"{0: 1, 1: -5, 2: 12, 3: -17, 4: 12, 5: -5, 6: 1}"
9_31,"{0: 1, 1: -5, 2: 13, 3: -17, 4: 13, 5: -5, 6: 1}"
9_32,"{0: 1, 1: -6, 2: 14, 3: -17, 4: 14, 5: -6, 6: 1}"
9_33,"{0: 1, 1: -6, 2: 14, 3: -19, 4: 14, 5: -6, 6: 1}"
9_34,"{0: 1, 1: -6, 2: 16, 3: -23, 4: 16, 5: -6, 6: 1}"
9_35,"{0: 7, 1: -13, 2: 7}"
9_36,"{0: 1, 1: -5, 2: 8, 3: -9, 4: 8, 5: -5, 6: 1}"
9_37,"{0: 2, 1: -11, 2: 19, 3: -11, 4: 2}"
9_38,"{0: 5, 1: -14, 2: 19, 3: -14, 4: 5}"
9_39,"{0: 3, 1: -14, 2: 21, 3: -14, 4: 3}"
9_40,"{0: 1, 1: -7, 2: 18, 3: -23, 4: 18, 5: -7, 6: 1}"
9_41,"{0: 3, 1: -12, 2: 19, 3: -12, 4: 3}"
9_42,"{0: 1, 1: -2, 2: 1, 3: -2, 4: 1}"
9_43,"{0: 1, 1: -3, 2: 2, 3: -1, 4: 2, 5: -3, 6: 1}"
9_44,"{0: 1, 1: -4, 2: 7, 3: -4, 4: 1}"
9_45,"{0: 1, 1: -6, 2: 9, 3: -6, 4: 1}"
9_47,"{0: 1, 1: -4, 2: 6, 3: -5, 4: 6, 5: -4, 6: 1}"
9_48,"{0: 1, 1: -7, 2: 11, 3: -7, 4: 1}"
9_49,"{0: 3, 1: -6, 2: 7, 3: -6, 4: 3}"
