name,crossings,alexander_polynomial,matched_name
19nh_211293478,19,"{0: 1, 1: -3, 2: 5, 3: -3, 4: 1}",6_3
19nh_211308297,19,"{0: 2, 1: -5, 2: 2}",6_1
19nh_211343941,19,"{0: 1, 1: -3, 2: 5, 3: -3, 4: 1}",6_3
19nh_211362805,19,"{0: 1, 1: -1, 2: 1, 3: -1, 4: 1}",5_1
19nh_211428059,19,"{0: 2, 1: -5, 2: 2}",6_1
19nh_211428058,19,"{0: 2, 1: -5, 2: 2}",6_1
19nh_211443402,19,"{0: 1, 1: -3, 2: 5, 3: -3, 4: 1}",6_3
19nh_211492177,19,"{0: 2, 1: -5, 2: 2}",6_1
19nh_211492475,19,"{0: 1, 1: -3, 2: 5, 3: -3, 4: 1}",6_3
19nh_211508107,19,"{0: 1, 1: -3, 2: 3, 3: -3, 4: 1}",6_2
19nh_211615990,19,"{0: 2, 1: -5, 2: 2}",6_1
19nh_211615989,19,"{0: 2, 1: -5, 2: 2}",6_1
19nh_211615992,19,"{0: 2, 1: -5, 2: 2}",6_1
19nh_211615991,19,"{0: 2, 1: -5, 2: 2}",6_1
19nh_211656923,19,"{0: 1, 1: -3, 2: 5, 3: -3, 4: 1}",6_3
19nh_211657207,19,"{0: 1, 1: -3, 2: 5, 3: -3, 4: 1}",6_3
19nh_211657208,19,"{0: 1, 1: -3, 2: 5, 3: -3, 4: 1}",6_3
19nh_211681181,19,"{0: 1, 1: -1, 2: 1, 3: -1, 4: 1}",5_1
19nh_211731698,19,"{0: 1, 1: -3, 2: 3, 3: -3, 4: 1}",6_2
19nh_211740823,19,"{0: 2, 1: -5, 2: 2}",6_1
19nh_211740824,19,"{0: 2, 1: -5, 2: 2}",6_1
19nh_211798617,19,"{0: 1, 1: -1, 2: 1, 3: -1, 4: 1}",5_1
19nh_211805732,19,"{0: 2, 1: -5, 2: 2}",6_1
19nh_211805733,19,"{0: 2, 1: -5, 2: 2}",6_1
19nh_211807752,19,"{0: 1, 1: -3, 2: 5, 3: -3, 4: 1}",6_3
19nh_211807753,19,"{0: 1, 1: -3, 2: 5, 3: -3, 4: 1}",6_3
19nh_211859151,19,"{0: 2, 1: -5, 2: 2}",6_1
19nh_211864807,19,"{0: 1, 1: -3, 2: 5, 3: -3, 4: 1}",6_3
19nh_211871731,19,"{0: 1, 1: -3, 2: 5, 3: -3, 4: 1}",6_3
19nh_211879450,19,"{0: 1, 1: -3, 2: 3, 3: -3, 4: 1}",6_2
19nh_211919954,19,"{0: 2, 1: -5, 2: 2}",6_1
19nh_211972704,19,"{0: 1, 1: -3, 2: 5, 3: -3, 4: 1}",6_3
19nh_211983620,19,"{0: 1, 1: -3, 2: 3, 3: -3, 4: 1}",6_2
19nh_212045521,19,"{0: 2, 1: -5, 2: 2}",6_1
19nh_212045522,19,"{0: 2, 1: -5, 2: 2}",6_1
19nh_212058084,19,"{0: 1, 1: -3, 2: 5, 3: -3, 4: 1}",6_3
19nh_212072436,19,"{0: 1, 1: -3, 2: 3, 3: -3, 4: 1}",6_2
19nh_212126377,19,"{0: 1, 1: -3, 2: 3, 3: -3, 4: 1}",6_2
19nh_212126378,19,"{0: 1, 1: -3, 2: 3, 3: -3, 4: 1}",6_2
19nh_212126379,19,"{0: 1, 1: -3, 2: 3, 3: -3, 4: 1}",6_2
19nh_212126376,19,"{0: 1, 1: -3, 2: 3, 3: -3, 4: 1}",6_2
19nh_212135908,19,"{0: 2, 1: -5, 2: 2}",6_1
19nh_212135909,19,"{0: 2, 1: -5, 2: 2}",6_1
19nh_212137069,19,"{0: 1, 1: -3, 2: 5, 3: -3, 4: 1}",6_3
19nh_212199255,19,"{0: 1, 1: -3, 2: 3, 3: -3, 4: 1}",6_2
19nh_212242536,19,"{0: 2, 1: -5, 2: 2}",6_1
19nh_212300885,19,"{0: 1, 1: -3, 2: 5, 3: -3, 4: 1}",6_3
19nh_212318368,19,"{0: 1, 1: -3, 2: 3, 3: -3, 4: 1}",6_2
19nh_212322913,19,"{0: 1, 1: -3, 2: 5, 3: -3, 4: 1}",6_3
19nh_212323692,19,"{0: 2, 1: -5, 2: 2}",6_1
19nh_212323693,19,"{0: 2, 1: -5, 2: 2}",6_1
19nh_212337630,19,"{0: 1, 1: -3, 2: 3, 3: -3, 4: 1}",6_2
19nh_212361215,19,"{0: 1, 1: -3, 2: 5, 3: -3, 4: 1}",6_3
19nh_212381466,19,"{0: 1, 1: -1, 2: 1, 3: -1, 4: 1}",5_1
19nh_212381467,19,"{0: 1, 1: -1, 2: 1, 3: -1, 4: 1}",5_1
19nh_212381791,19,"{0: 1, 1: -3, 2: 5, 3: -3, 4: 1}",6_3
19nh_212387467,19,"{0: 2, 1: -5, 2: 2}",6_1
19nh_212389030,19,"{0: 2, 1: -5, 2: 2}",6_1
19nh_212418230,19,"{0: 1, 1: -1, 2: 1, 3: -1, 4: 1}",5_1
19nh_212478083,19,"{0: 2, 1: -5, 2: 2}",6_1
19nh_212537284,19,"{0: 2, 1: -5, 2: 2}",6_1
19nh_212537285,19,"{0: 2, 1: -5, 2: 2}",6_1
19nh_212554184,19,"{0: 1, 1: -3, 2: 3, 3: -3, 4: 1}",6_2
19nh_212593261,19,"{0: 1, 1: -3, 2: 3, 3: -3, 4: 1}",6_2
19nh_212594126,19,"{0: 2, 1: -5, 2: 2}",6_1
19nh_212626434,19,"{0: 1, 1: -3, 2: 5, 3: -3, 4: 1}",6_3
19nh_212627044,19,"{0: 2, 1: -5, 2: 2}",6_1
19nh_212627537,19,"{0: 2, 1: -5, 2: 2}",6_1
19nh_212627539,19,"{0: 2, 1: -5, 2: 2}",6_1
19nh_212627538,19,"{0: 2, 1: -5, 2: 2}",6_1
19nh_212627541,19,"{0: 2, 1: -5, 2: 2}",6_1
19nh_212627540,19,"{0: 2, 1: -5, 2: 2}",6_1
19nh_212627542,19,"{0: 2, 1: -5, 2: 2}",6_1
19nh_212627543,19,"{0: 2, 1: -5, 2: 2}",6_1
19nh_212627547,19,"{0: 2, 1: -5, 2: 2}",6_1
19nh_212627548,19,"{0: 2, 1: -5, 2: 2}",6_1
19nh_212627550,19,"{0: 2, 1: -5, 2: 2}",6_1
19nh_212627544,19,"{0: 2, 1: -5, 2: 2}",6_1
19nh_212627545,19,"{0: 2, 1: -5, 2: 2}",6_1
19nh_212627551,19,"{0: 2, 1: -5, 2: 2}",6_1
19nh_212627546,19,"{0: 2, 1: -5, 2: 2}",6_1
19nh_212627549,19,"{0: 2, 1: -5, 2: 2}",6_1
19nh_212627552,19,"{0: 2, 1: -5, 2: 2}",6_1
19nh_212652379,19,"{0: 2, 1: -5, 2: 2}",6_1
19nh_212653756,19,"{0: 2, 1: -5, 2: 2}",6_1
19nh_212680744,19,"{0: 1, 1: -3, 2: 5, 3: -3, 4: 1}",6_3
19nh_212689423,19,"{0: 1, 1: -3, 2: 3, 3: -3, 4: 1}",6_2
19nh_212727087,19,"{0: 1, 1: -1, 2: 1, 3: -1, 4: 1}",5_1
19nh_212738983,19,"{0: 1, 1: -3, 2: 3, 3: -3, 4: 1}",6_2
19nh_212816457,19,"{0: 1, 1: -3, 2: 3, 3: -3, 4: 1}",6_2
19nh_212826970,19,"{0: 1, 1: -1, 2: 1, 3: -1, 4: 1}",5_1
19nh_212872753,19,"{0: 2, 1: -5, 2: 2}",6_1
19nh_212872752,19,"{0: 2, 1: -5, 2: 2}",6_1
19nh_212879844,19,"{0: 2, 1: -5, 2: 2}",6_1
19nh_212915880,19,"{0: 2, 1: -5, 2: 2}",6_1
19nh_212916294,19,"{0: 1, 1: -3, 2: 5, 3: -3, 4: 1}",6_3
19nh_212927428,19,"{0: 1, 1: -3, 2: 5, 3: -3, 4: 1}",6_3
19nh_212962495,19,"{0: 1, 1: -1, 2: 1, 3: -1, 4: 1}",5_1
19nh_212962497,19,"{0: 1, 1: -1, 2: 1, 3: -1, 4: 1}",5_1
19nh_212962498,19,"{0: 1, 1: -1, 2: 1, 3: -1, 4: 1}",5_1
19nh_212962496,19,"{0: 1, 1: -1, 2: 1, 3: -1, 4: 1}",5_1
19nh_212972383,19,"{0: 2, 1: -5, 2: 2}",6_1
19nh_212972384,19,"{0: 2, 1: -5, 2: 2}",6_1
19nh_212972382,19,"{0: 2, 1: -5, 2: 2}",6_1
19nh_212972385,19,"{0: 2, 1: -5, 2: 2}",6_1
19nh_212972387,19,"{0: 2, 1: -5, 2: 2}",6_1
19nh_212972389,19,"{0: 2, 1: -5, 2: 2}",6_1
19nh_212972386,19,"{0: 2, 1: -5, 2: 2}",6_1
19nh_212972388,19,"{0: 2, 1: -5, 2: 2}",6_1
19nh_212986996,19,"{0: 1, 1: -3, 2: 5, 3: -3, 4: 1}",6_3
19nh_212986997,19,"{0: 1, 1: -3, 2: 5, 3: -3, 4: 1}",6_3
19nh_213011069,19,"{0: 1, 1: -3, 2: 3, 3: -3, 4: 1}",6_2
19nh_213109993,19,"{0: 1, 1: -3, 2: 5, 3: -3, 4: 1}",6_3
19nh_213151426,19,"{0: 2, 1: -5, 2: 2}",6_1
19nh_213157500,19,"{0: 2, 1: -5, 2: 2}",6_1
19nh_213157502,19,"{0: 2, 1: -5, 2: 2}",6_1
19nh_213157503,19,"{0: 2, 1: -5, 2: 2}",6_1
19nh_213157501,19,"{0: 2, 1: -5, 2: 2}",6_1
19nh_213167745,19,"{0: 2, 1: -5, 2: 2}",6_1
19nh_213167746,19,"{0: 2, 1: -5, 2: 2}",6_1
19nh_213205035,19,"{0: 2, 1: -5, 2: 2}",6_1
19nh_213251837,19,"{0: 1, 1: -3, 2: 5, 3: -3, 4: 1}",6_3
19nh_213251838,19,"{0: 1, 1: -3, 2: 5, 3: -3, 4: 1}",6_3
19nh_213251840,19,"{0: 1, 1: -3, 2: 5, 3: -3, 4: 1}",6_3
19nh_213251839,19,"{0: 1, 1: -3, 2: 5, 3: -3, 4: 1}",6_3
19nh_213256294,19,"{0: 1, 1: -3, 2: 3, 3: -3, 4: 1}",6_2
19nh_213256295,19,"{0: 1, 1: -3, 2: 3, 3: -3, 4: 1}",6_2
19nh_213356642,19,"{0: 2, 1: -5, 2: 2}",6_1
19nh_213356641,19,"{0: 2, 1: -5, 2: 2}",6_1
19nh_213356643,19,"{0: 2, 1: -5, 2: 2}",6_1
19nh_213356644,19,"{0: 2, 1: -5, 2: 2}",6_1
19nh_213359801,19,"{0: 1, 1: -3, 2: 3, 3: -3, 4: 1}",6_2
19nh_213370129,19,"{0: 2, 1: -5, 2: 2}",6_1
19nh_213370130,19,"{0: 2, 1: -5, 2: 2}",6_1
19nh_213400433,19,"{0: 1, 1: -3, 2: 3, 3: -3, 4: 1}",6_2
19nh_213410202,19,"{0: 1, 1: -3, 2: 3, 3: -3, 4: 1}",6_2
19nh_213410203,19,"{0: 1, 1: -3, 2: 3, 3: -3, 4: 1}",6_2
19nh_213463583,19,"{0: 2, 1: -5, 2: 2}",6_1
19nh_213463584,19,"{0: 2, 1: -5, 2: 2}",6_1
19nh_213525262,19,"{0: 2, 1: -5, 2: 2}",6_1
19nh_213527778,19,"{0: 2, 1: -5, 2: 2}",6_1
19nh_213546991,19,"{0: 2, 1: -5, 2: 2}",6_1
19nh_213546992,19,"{0: 2, 1: -5, 2: 2}",6_1
19nh_213546990,19,"{0: 2, 1: -5, 2: 2}",6_1
19nh_213546993,19,"{0: 2, 1: -5, 2: 2}",6_1
19nh_213599027,19,"{0: 2, 1: -5, 2: 2}",6_1
19nh_213640165,19,"{0: 2, 1: -5, 2: 2}",6_1
19nh_213702194,19,"{0: 2, 1: -5, 2: 2}",6_1
19nh_213702195,19,"{0: 2, 1: -5, 2: 2}",6_1
19nh_213749357,19,"{0: 1, 1: -3, 2: 3, 3: -3, 4: 1}",6_2
19nh_213774359,19,"{0: 1, 1: -3, 2: 3, 3: -3, 4: 1}",6_2
19nh_213786035,19,"{0: 1, 1: -3, 2: 3, 3: -3, 4: 1}",6_2
19nh_213808174,19,"{0: 1, 1: -3, 2: 3, 3: -3, 4: 1}",6_2
19nh_213808173,19,"{0: 1, 1: -3, 2: 3, 3: -3, 4: 1}",6_2
19nh_213832706,19,"{0: 2, 1: -5, 2: 2}",6_1
19nh_213833381,19,"{0: 1, 1: -3, 2: 3, 3: -3, 4: 1}",6_2
19nh_213833380,19,"{0: 1, 1: -3, 2: 3, 3: -3, 4: 1}",6_2
19nh_213833382,19,"{0: 1, 1: -3, 2: 3, 3: -3, 4: 1}",6_2
19nh_213833379,19,"{0: 1, 1: -3, 2: 3, 3: -3, 4: 1}",6_2
19nh_213833384,19,"{0: 1, 1: -3, 2: 3, 3: -3, 4: 1}",6_2
19nh_213833383,19,"{0: 1, 1: -3, 2: 3, 3: -3, 4: 1}",6_2
19nh_213833385,19,"{0: 1, 1: -3, 2: 3, 3: -3, 4: 1}",6_2
19nh_213833386,19,"{0: 1, 1: -3, 2: 3, 3: -3, 4: 1}",6_2
19nh_213838160,19,"{0: 1, 1: -3, 2: 3, 3: -3, 4: 1}",6_2
19nh_213841970,19,"{0: 2, 1: -5, 2: 2}",6_1
19nh_213886925,19,"{0: 2, 1: -5, 2: 2}",6_1
19nh_213886926,19,"{0: 2, 1: -5, 2: 2}",6_1
19nh_213895906,19,"{0: 2, 1: -5, 2: 2}",6_1
19nh_213895905,19,"{0: 2, 1: -5, 2: 2}",6_1
19nh_213908457,19,"{0: 1, 1: -3, 2: 5, 3: -3, 4: 1}",6_3
19nh_213988824,19,"{0: 1, 1: -3, 2: 5, 3: -3, 4: 1}",6_3
19nh_214000570,19,"{0: 1, 1: -1, 2: 1, 3: -1, 4: 1}",5_1
19nh_214029120,19,"{0: 1, 1: -3, 2: 5, 3: -3, 4: 1}",6_3
19nh_214044003,19,"{0: 1, 1: -3, 2: 5, 3: -3, 4: 1}",6_3
19nh_214046543,19,"{0: 1, 1: -3, 2: 5, 3: -3, 4: 1}",6_3
19nh_214064982,19,"{0: 1, 1: -3, 2: 3, 3: -3, 4: 1}",6_2
19nh_214091505,19,"{0: 1, 1: -3, 2: 3, 3: -3, 4: 1}",6_2
19nh_214091507,19,"{0: 1, 1: -3, 2: 3, 3: -3, 4: 1}",6_2
19nh_214091506,19,"{0: 1, 1: -3, 2: 3, 3: -3, 4: 1}",6_2
19nh_214091510,19,"{0: 1, 1: -3, 2: 3, 3: -3, 4: 1}",6_2
19nh_214091509,19,"{0: 1, 1: -3, 2: 3, 3: -3, 4: 1}",6_2
19nh_214091508,19,"{0: 1, 1: -3, 2: 3, 3: -3, 4: 1}",6_2
19nh_214091511,19,"{0: 1, 1: -3, 2: 3, 3: -3, 4: 1}",6_2
19nh_214091515,19,"{0: 1, 1: -3, 2: 3, 3: -3, 4: 1}",6_2
19nh_214091512,19,"{0: 1, 1: -3, 2: 3, 3: -3, 4: 1}",6_2
19nh_214091514,19,"{0: 1, 1: -3, 2: 3, 3: -3, 4: 1}",6_2
19nh_214091513,19,"{0: 1, 1: -3, 2: 3, 3: -3, 4: 1}",6_2
19nh_214091518,19,"{0: 1, 1: -3, 2: 3, 3: -3, 4: 1}",6_2
19nh_214091517,19,"{0: 1, 1: -3, 2: 3, 3: -3, 4: 1}",6_2
19nh_214091516,19,"{0: 1, 1: -3, 2: 3, 3: -3, 4: 1}",6_2
19nh_214091520,19,"{0: 1, 1: -3, 2: 3, 3: -3, 4: 1}",6_2
19nh_214091519,19,"{0: 1, 1: -3, 2: 3, 3: -3, 4: 1}",6_2
19nh_214092765,19,"{0: 1, 1: -1, 2: 1, 3: -1, 4: 1}",5_1
19nh_214140058,19,"{0: 2, 1: -5, 2: 2}",6_1
19nh_214146501,19,"{0: 2, 1: -5, 2: 2}",6_1
19nh_214157140,19,"{0: 1, 1: -3, 2: 5, 3: -3, 4: 1}",6_3
19nh_214187436,19,"{0: 2, 1: -5, 2: 2}",6_1
19nh_214189936,19,"{0: 1, 1: -3, 2: 5, 3: -3, 4: 1}",6_3
19nh_214224032,19,"{0: 1, 1: -3, 2: 3, 3: -3, 4: 1}",6_2
19nh_214306755,19,"{0: 1, 1: -3, 2: 3, 3: -3, 4: 1}",6_2
19nh_214310645,19,"{0: 2, 1: -5, 2: 2}",6_1
19nh_214310646,19,"{0: 2, 1: -5, 2: 2}",6_1
19nh_214310647,19,"{0: 2, 1: -5, 2: 2}",6_1
19nh_214310648,19,"{0: 2, 1: -5, 2: 2}",6_1
19nh_214340984,19,"{0: 1, 1: -3, 2: 3, 3: -3, 4: 1}",6_2
19nh_214341172,19,"{0: 1, 1: -3, 2: 3, 3: -3, 4: 1}",6_2
19nh_214350033,19,"{0: 2, 1: -5, 2: 2}",6_1
19nh_214379772,19,"{0: 1, 1: -3, 2: 5, 3: -3, 4: 1}",6_3
19nh_214379776,19,"{0: 1, 1: -3, 2: 5, 3: -3, 4: 1}",6_3
19nh_214379775,19,"{0: 1, 1: -3, 2: 5, 3: -3, 4: 1}",6_3
19nh_214379774,19,"{0: 1, 1: -3, 2: 5, 3: -3, 4: 1}",6_3
19nh_214379773,19,"{0: 1, 1: -3, 2: 5, 3: -3, 4: 1}",6_3
19nh_214379777,19,"{0: 1, 1: -3, 2: 5, 3: -3, 4: 1}",6_3
19nh_214379778,19,"{0: 1, 1: -3, 2: 5, 3: -3, 4: 1}",6_3
19nh_214379779,19,"{0: 1, 1: -3, 2: 5, 3: -3, 4: 1}",6_3
19nh_214406874,19,"{0: 1, 1: -1, 2: 1, 3: -1, 4: 1}",5_1
19nh_214406875,19,"{0: 1, 1: -1, 2: 1, 3: -1, 4: 1}",5_1
19nh_214414910,19,"{0: 2, 1: -5, 2: 2}",6_1
19nh_214417964,19,"{0: 1, 1: -3, 2: 5, 3: -3, 4: 1}",6_3
19nh_214417963,19,"{0: 1, 1: -3, 2: 5, 3: -3, 4: 1}",6_3
19nh_214422687,19,"{0: 1, 1: -3, 2: 5, 3: -3, 4: 1}",6_3
19nh_214451383,19,"{0: 1, 1: -3, 2: 3, 3: -3, 4: 1}",6_2
19nh_214451382,19,"{0: 1, 1: -3, 2: 3, 3: -3, 4: 1}",6_2
19nh_214451384,19,"{0: 1, 1: -3, 2: 3, 3: -3, 4: 1}",6_2
19nh_214451381,19,"{0: 1, 1: -3, 2: 3, 3: -3, 4: 1}",6_2
19nh_214538886,19,"{0: 1, 1: -3, 2: 3, 3: -3, 4: 1}",6_2
19nh_214547924,19,"{0: 2, 1: -5, 2: 2}",6_1
19nh_214547925,19,"{0: 2, 1: -5, 2: 2}",6_1
19nh_214581516,19,"{0: 1, 1: -1, 2: 1, 3: -1, 4: 1}",5_1
19nh_214597202,19,"{0: 2, 1: -5, 2: 2}",6_1
19nh_214598511,19,"{0: 1, 1: -3, 2: 5, 3: -3, 4: 1}",6_3
19nh_214598702,19,"{0: 1, 1: -3, 2: 5, 3: -3, 4: 1}",6_3
19nh_214598703,19,"{0: 1, 1: -3, 2: 5, 3: -3, 4: 1}",6_3
19nh_214598704,19,"{0: 1, 1: -3, 2: 5, 3: -3, 4: 1}",6_3
19nh_214598705,19,"{0: 1, 1: -3, 2: 5, 3: -3, 4: 1}",6_3
19nh_214602328,19,"{0: 2, 1: -5, 2: 2}",6_1
19nh_214617676,19,"{0: 1, 1: -3, 2: 5, 3: -3, 4: 1}",6_3
19nh_214669154,19,"{0: 2, 1: -5, 2: 2}",6_1
19nh_214687699,19,"{0: 2, 1: -5, 2: 2}",6_1
19nh_214687696,19,"{0: 2, 1: -5, 2: 2}",6_1
19nh_214687697,19,"{0: 2, 1: -5, 2: 2}",6_1
19nh_214687698,19,"{0: 2, 1: -5, 2: 2}",6_1
19nh_214822534,19,"{0: 1, 1: -3, 2: 3, 3: -3, 4: 1}",6_2
19nh_214861256,19,"{0: 2, 1: -5, 2: 2}",6_1
19nh_214888419,19,"{0: 1, 1: -3, 2: 5, 3: -3, 4: 1}",6_3
19nh_214888724,19,"{0: 1, 1: -3, 2: 3, 3: -3, 4: 1}",6_2
19nh_214910896,19,"{0: 1, 1: -1, 2: 1, 3: -1, 4: 1}",5_1
19nh_214910897,19,"{0: 1, 1: -1, 2: 1, 3: -1, 4: 1}",5_1
19nh_214920648,19,"{0: 1, 1: -3, 2: 3, 3: -3, 4: 1}",6_2
19nh_214920647,19,"{0: 1, 1: -3, 2: 3, 3: -3, 4: 1}",6_2
19nh_214922909,19,"{0: 1, 1: -3, 2: 5, 3: -3, 4: 1}",6_3
19nh_214961350,19,"{0: 2, 1: -5, 2: 2}",6_1
19nh_214961351,19,"{0: 2, 1: -5, 2: 2}",6_1
19nh_214988318,19,"{0: 2, 1: -5, 2: 2}",6_1
19nh_214991940,19,"{0: 2, 1: -5, 2: 2}",6_1
19nh_214992601,19,"{0: 1, 1: -3, 2: 5, 3: -3, 4: 1}",6_3
19nh_214992600,19,"{0: 1, 1: -3, 2: 5, 3: -3, 4: 1}",6_3
19nh_215067009,19,"{0: 1, 1: -3, 2: 5, 3: -3, 4: 1}",6_3
19nh_215071865,19,"{0: 1, 1: -3, 2: 5, 3: -3, 4: 1}",6_3
19nh_215075437,19,"{0: 1, 1: -3, 2: 3, 3: -3, 4: 1}",6_2
19nh_215251478,19,"{0: 1, 1: -3, 2: 3, 3: -3, 4: 1}",6_2
19nh_215271172,19,"{0: 1, 1: -3, 2: 5, 3: -3, 4: 1}",6_3
19nh_215305400,19,"{0: 1, 1: -1, 2: 1, 3: -1, 4: 1}",5_1
19nh_215336438,19,"{0: 2, 1: -5, 2: 2}",6_1
19nh_215342175,19,"{0: 1, 1: -3, 2: 5, 3: -3, 4: 1}",6_3
19nh_215342176,19,"{0: 1, 1: -3, 2: 5, 3: -3, 4: 1}",6_3
19nh_215356489,19,"{0: 2, 1: -5, 2: 2}",6_1
19nh_215361883,19,"{0: 2, 1: -5, 2: 2}",6_1
19nh_215361884,19,"{0: 2, 1: -5, 2: 2}",6_1
19nh_215411695,19,"{0: 1, 1: -3, 2: 5, 3: -3, 4: 1}",6_3
19nh_215421086,19,"{0: 1, 1: -3, 2: 3, 3: -3, 4: 1}",6_2
19nh_215421087,19,"{0: 1, 1: -3, 2: 3, 3: -3, 4: 1}",6_2
19nh_215458966,19,"{0: 1, 1: -3, 2: 3, 3: -3, 4: 1}",6_2
19nh_215500330,19,"{0: 1, 1: -3, 2: 5, 3: -3, 4: 1}",6_3
19nh_215500329,19,"{0: 1, 1: -3, 2: 5, 3: -3, 4: 1}",6_3
19nh_215500331,19,"{0: 1, 1: -3, 2: 5, 3: -3, 4: 1}",6_3
19nh_215500332,19,"{0: 1, 1: -3, 2: 5, 3: -3, 4: 1}",6_3
19nh_215500333,19,"{0: 1, 1: -3, 2: 5, 3: -3, 4: 1}",6_3
19nh_215500334,19,"{0: 1, 1: -3, 2: 5, 3: -3, 4: 1}",6_3
19nh_215500335,19,"{0: 1, 1: -3, 2: 5, 3: -3, 4: 1}",6_3
19nh_215500336,19,"{0: 1, 1: -3, 2: 5, 3: -3, 4: 1}",6_3
19nh_215521115,19,"{0: 1, 1: -3, 2: 5, 3: -3, 4: 1}",6_3
19nh_215563594,19,"{0: 1, 1: -3, 2: 3, 3: -3, 4: 1}",6_2
19nh_215584588,19,"{0: 2, 1: -5, 2: 2}",6_1
19nh_215603738,19,"{0: 1, 1: -3, 2: 3, 3: -3, 4: 1}",6_2
19nh_215608363,19,"{0: 1, 1: -3, 2: 3, 3: -3, 4: 1}",6_2
19nh_215608362,19,"{0: 1, 1: -3, 2: 3, 3: -3, 4: 1}",6_2
19nh_215645846,19,"{0: 1, 1: -3, 2: 3, 3: -3, 4: 1}",6_2
19nh_215762585,19,"{0: 2, 1: -5, 2: 2}",6_1
19nh_215784538,19,"{0: 1, 1: -3, 2: 5, 3: -3, 4: 1}",6_3
19nh_215796164,19,"{0: 1, 1: -3, 2: 3, 3: -3, 4: 1}",6_2
19nh_215808966,19,"{0: 1, 1: -3, 2: 3, 3: -3, 4: 1}",6_2
19nh_215837759,19,"{0: 1, 1: -3, 2: 5, 3: -3, 4: 1}",6_3
19nh_215839160,19,"{0: 1, 1: -3, 2: 3, 3: -3, 4: 1}",6_2
19nh_215870097,19,"{0: 2, 1: -5, 2: 2}",6_1
19nh_215870098,19,"{0: 2, 1: -5, 2: 2}",6_1
19nh_215886744,19,"{0: 1, 1: -3, 2: 3, 3: -3, 4: 1}",6_2
19nh_215897133,19,"{0: 1, 1: -3, 2: 5, 3: -3, 4: 1}",6_3
19nh_215910259,19,"{0: 2, 1: -5, 2: 2}",6_1
19nh_215919829,19,"{0: 2, 1: -5, 2: 2}",6_1
19nh_215919828,19,"{0: 2, 1: -5, 2: 2}",6_1
19nh_215928698,19,"{0: 2, 1: -5, 2: 2}",6_1
19nh_215933926,19,"{0: 1, 1: -3, 2: 5, 3: -3, 4: 1}",6_3
