name,crossings,alexander_polynomial,matched_name
19nh_228638239,19,"{0: 1, 1: -3, 2: 5, 3: -3, 4: 1}",6_3
19nh_228638240,19,"{0: 1, 1: -3, 2: 5, 3: -3, 4: 1}",6_3
19nh_228638242,19,"{0: 1, 1: -3, 2: 5, 3: -3, 4: 1}",6_3
19nh_228638241,19,"{0: 1, 1: -3, 2: 5, 3: -3, 4: 1}",6_3
19nh_228638243,19,"{0: 1, 1: -3, 2: 5, 3: -3, 4: 1}",6_3
19nh_228638245,19,"{0: 1, 1: -3, 2: 5, 3: -3, 4: 1}",6_3
19nh_228638244,19,"{0: 1, 1: -3, 2: 5, 3: -3, 4: 1}",6_3
19nh_228638246,19,"{0: 1, 1: -3, 2: 5, 3: -3, 4: 1}",6_3
19nh_228644754,19,"{0: 1, 1: -3, 2: 3, 3: -3, 4: 1}",6_2
19nh_228780484,19,"{0: 1, 1: -3, 2: 3, 3: -3, 4: 1}",6_2
19nh_228783743,19,"{0: 1, 1: -3, 2: 5, 3: -3, 4: 1}",6_3
19nh_228783744,19,"{0: 1, 1: -3, 2: 5, 3: -3, 4: 1}",6_3
19nh_228795331,19,"{0: 1, 1: -3, 2: 5, 3: -3, 4: 1}",6_3
19nh_228825301,19,"{0: 2, 1: -5, 2: 2}",6_1
19nh_228857552,19,"{0: 1, 1: -3, 2: 3, 3: -3, 4: 1}",6_2
19nh_228887770,19,"{0: 1, 1: -3, 2: 5, 3: -3, 4: 1}",6_3
19nh_228887771,19,"{0: 1, 1: -3, 2: 5, 3: -3, 4: 1}",6_3
19nh_228906416,19,"{0: 1, 1: -3, 2: 3, 3: -3, 4: 1}",6_2
19nh_228921848,19,"{0: 2, 1: -5, 2: 2}",6_1
19nh_228921849,19,"{0: 2, 1: -5, 2: 2}",6_1
19nh_228921850,19,"{0: 2, 1: -5, 2: 2}",6_1
19nh_228921851,19,"{0: 2, 1: -5, 2: 2}",6_1
19nh_228953338,19,"{0: 2, 1: -5, 2: 2}",6_1
19nh_228953339,19,"{0: 2, 1: -5, 2: 2}",6_1
19nh_228972000,19,"{0: 1, 1: -3, 2: 3, 3: -3, 4: 1}",6_2
19nh_229019185,19,"{0: 2, 1: -5, 2: 2}",6_1
19nh_229022756,19,"{0: 2, 1: -5, 2: 2}",6_1
19nh_229038741,19,"{0: 2, 1: -5, 2: 2}",6_1
19nh_229039648,19,"{0: 1, 1: -3, 2: 5, 3: -3, 4: 1}",6_3
19nh_229150387,19,"{0: 1, 1: -1, 2: 1, 3: -1, 4: 1}",5_1
19nh_229180266,19,"{0: 1, 1: -3, 2: 5, 3: -3, 4: 1}",6_3
19nh_229180265,19,"{0: 1, 1: -3, 2: 5, 3: -3, 4: 1}",6_3
19nh_229180267,19,"{0: 1, 1: -3, 2: 5, 3: -3, 4: 1}",6_3
19nh_229180268,19,"{0: 1, 1: -3, 2: 5, 3: -3, 4: 1}",6_3
19nh_229236348,19,"{0: 2, 1: -5, 2: 2}",6_1
19nh_229236347,19,"{0: 2, 1: -5, 2: 2}",6_1
19nh_229236350,19,"{0: 2, 1: -5, 2: 2}",6_1
19nh_229236349,19,"{0: 2, 1: -5, 2: 2}",6_1
19nh_229251500,19,"{0: 1, 1: -3, 2: 3, 3: -3, 4: 1}",6_2
19nh_229267540,19,"{0: 1, 1: -3, 2: 5, 3: -3, 4: 1}",6_3
19nh_229273865,19,"{0: 1, 1: -3, 2: 3, 3: -3, 4: 1}",6_2
19nh_229273867,19,"{0: 1, 1: -3, 2: 3, 3: -3, 4: 1}",6_2
19nh_229273866,19,"{0: 1, 1: -3, 2: 3, 3: -3, 4: 1}",6_2
19nh_229273868,19,"{0: 1, 1: -3, 2: 3, 3: -3, 4: 1}",6_2
19nh_229275573,19,"{0: 1, 1: -3, 2: 3, 3: -3, 4: 1}",6_2
19nh_229414104,19,"{0: 1, 1: -3, 2: 5, 3: -3, 4: 1}",6_3
19nh_229445056,19,"{0: 2, 1: -5, 2: 2}",6_1
19nh_229445058,19,"{0: 2, 1: -5, 2: 2}",6_1
19nh_229445059,19,"{0: 2, 1: -5, 2: 2}",6_1
19nh_229445057,19,"{0: 2, 1: -5, 2: 2}",6_1
19nh_229450067,19,"{0: 1, 1: -3, 2: 3, 3: -3, 4: 1}",6_2
19nh_229450066,19,"{0: 1, 1: -3, 2: 3, 3: -3, 4: 1}",6_2
19nh_229450068,19,"{0: 1, 1: -3, 2: 3, 3: -3, 4: 1}",6_2
19nh_229450069,19,"{0: 1, 1: -3, 2: 3, 3: -3, 4: 1}",6_2
19nh_229456369,19,"{0: 1, 1: -3, 2: 5, 3: -3, 4: 1}",6_3
19nh_229456370,19,"{0: 1, 1: -3, 2: 5, 3: -3, 4: 1}",6_3
19nh_229524844,19,"{0: 1, 1: -1, 2: 1, 3: -1, 4: 1}",5_1
19nh_229561235,19,"{0: 1, 1: -3, 2: 3, 3: -3, 4: 1}",6_2
19nh_229606193,19,"{0: 2, 1: -5, 2: 2}",6_1
19nh_229646349,19,"{0: 1, 1: -3, 2: 3, 3: -3, 4: 1}",6_2
19nh_229647125,19,"{0: 2, 1: -5, 2: 2}",6_1
19nh_229679100,19,"{0: 2, 1: -5, 2: 2}",6_1
19nh_229679101,19,"{0: 2, 1: -5, 2: 2}",6_1
19nh_229697941,19,"{0: 1, 1: -3, 2: 3, 3: -3, 4: 1}",6_2
19nh_229707794,19,"{0: 1, 1: -3, 2: 5, 3: -3, 4: 1}",6_3
19nh_229736011,19,"{0: 1, 1: -3, 2: 3, 3: -3, 4: 1}",6_2
19nh_229736012,19,"{0: 1, 1: -3, 2: 3, 3: -3, 4: 1}",6_2
19nh_229736014,19,"{0: 1, 1: -3, 2: 3, 3: -3, 4: 1}",6_2
19nh_229736013,19,"{0: 1, 1: -3, 2: 3, 3: -3, 4: 1}",6_2
19nh_229743411,19,"{0: 2, 1: -5, 2: 2}",6_1
19nh_229743412,19,"{0: 2, 1: -5, 2: 2}",6_1
19nh_229765293,19,"{0: 1, 1: -3, 2: 5, 3: -3, 4: 1}",6_3
19nh_229791578,19,"{0: 1, 1: -3, 2: 3, 3: -3, 4: 1}",6_2
19nh_229791579,19,"{0: 1, 1: -3, 2: 3, 3: -3, 4: 1}",6_2
19nh_229791580,19,"{0: 1, 1: -3, 2: 3, 3: -3, 4: 1}",6_2
19nh_229791581,19,"{0: 1, 1: -3, 2: 3, 3: -3, 4: 1}",6_2
19nh_229859410,19,"{0: 1, 1: -3, 2: 3, 3: -3, 4: 1}",6_2
19nh_229883378,19,"{0: 1, 1: -3, 2: 3, 3: -3, 4: 1}",6_2
19nh_229883376,19,"{0: 1, 1: -3, 2: 3, 3: -3, 4: 1}",6_2
19nh_229883377,19,"{0: 1, 1: -3, 2: 3, 3: -3, 4: 1}",6_2
19nh_229883375,19,"{0: 1, 1: -3, 2: 3, 3: -3, 4: 1}",6_2
19nh_229896740,19,"{0: 1, 1: -3, 2: 5, 3: -3, 4: 1}",6_3
19nh_229942733,19,"{0: 2, 1: -5, 2: 2}",6_1
19nh_229973851,19,"{0: 2, 1: -5, 2: 2}",6_1
19nh_229973852,19,"{0: 2, 1: -5, 2: 2}",6_1
19nh_229973853,19,"{0: 2, 1: -5, 2: 2}",6_1
19nh_229973854,19,"{0: 2, 1: -5, 2: 2}",6_1
19nh_230022984,19,"{0: 2, 1: -5, 2: 2}",6_1
19nh_230025594,19,"{0: 1, 1: -3, 2: 3, 3: -3, 4: 1}",6_2
19nh_230050567,19,"{0: 1, 1: -3, 2: 3, 3: -3, 4: 1}",6_2
19nh_230091749,19,"{0: 2, 1: -5, 2: 2}",6_1
19nh_230091748,19,"{0: 2, 1: -5, 2: 2}",6_1
19nh_230124633,19,"{0: 1, 1: -3, 2: 3, 3: -3, 4: 1}",6_2
19nh_230124632,19,"{0: 1, 1: -3, 2: 3, 3: -3, 4: 1}",6_2
19nh_230124634,19,"{0: 1, 1: -3, 2: 3, 3: -3, 4: 1}",6_2
19nh_230124635,19,"{0: 1, 1: -3, 2: 3, 3: -3, 4: 1}",6_2
19nh_230138439,19,"{0: 1, 1: -3, 2: 3, 3: -3, 4: 1}",6_2
19nh_230183158,19,"{0: 1, 1: -3, 2: 3, 3: -3, 4: 1}",6_2
19nh_230196181,19,"{0: 1, 1: -3, 2: 5, 3: -3, 4: 1}",6_3
19nh_230203992,19,"{0: 1, 1: -3, 2: 5, 3: -3, 4: 1}",6_3
19nh_230223919,19,"{0: 1, 1: -3, 2: 5, 3: -3, 4: 1}",6_3
19nh_230269802,19,"{0: 2, 1: -5, 2: 2}",6_1
19nh_230344783,19,"{0: 1, 1: -1, 2: 1, 3: -1, 4: 1}",5_1
19nh_230344784,19,"{0: 1, 1: -1, 2: 1, 3: -1, 4: 1}",5_1
19nh_230361127,19,"{0: 1, 1: -3, 2: 5, 3: -3, 4: 1}",6_3
19nh_230503730,19,"{0: 1, 1: -3, 2: 3, 3: -3, 4: 1}",6_2
19nh_230569431,19,"{0: 1, 1: -3, 2: 5, 3: -3, 4: 1}",6_3
19nh_230652134,19,"{0: 2, 1: -5, 2: 2}",6_1
19nh_230652133,19,"{0: 2, 1: -5, 2: 2}",6_1
19nh_230745782,19,"{0: 1, 1: -3, 2: 3, 3: -3, 4: 1}",6_2
19nh_230745783,19,"{0: 1, 1: -3, 2: 3, 3: -3, 4: 1}",6_2
19nh_230753907,19,"{0: 1, 1: -3, 2: 5, 3: -3, 4: 1}",6_3
19nh_230790341,19,"{0: 1, 1: -3, 2: 3, 3: -3, 4: 1}",6_2
19nh_230800299,19,"{0: 2, 1: -5, 2: 2}",6_1
19nh_230800300,19,"{0: 2, 1: -5, 2: 2}",6_1
19nh_230804896,19,"{0: 1, 1: -1, 2: 1, 3: -1, 4: 1}",5_1
19nh_230819149,19,"{0: 1, 1: -3, 2: 5, 3: -3, 4: 1}",6_3
19nh_230935169,19,"{0: 1, 1: -3, 2: 5, 3: -3, 4: 1}",6_3
19nh_230935170,19,"{0: 1, 1: -3, 2: 5, 3: -3, 4: 1}",6_3
19nh_230936025,19,"{0: 1, 1: -3, 2: 3, 3: -3, 4: 1}",6_2
19nh_230939332,19,"{0: 1, 1: -3, 2: 5, 3: -3, 4: 1}",6_3
19nh_231051212,19,"{0: 1, 1: -1, 2: 1, 3: -1, 4: 1}",5_1
19nh_231190735,19,"{0: 2, 1: -5, 2: 2}",6_1
19nh_231194402,19,"{0: 1, 1: -3, 2: 3, 3: -3, 4: 1}",6_2
19nh_231237891,19,"{0: 1, 1: -3, 2: 5, 3: -3, 4: 1}",6_3
19nh_231340002,19,"{0: 2, 1: -5, 2: 2}",6_1
19nh_231340003,19,"{0: 2, 1: -5, 2: 2}",6_1
19nh_231340004,19,"{0: 2, 1: -5, 2: 2}",6_1
19nh_231340007,19,"{0: 2, 1: -5, 2: 2}",6_1
19nh_231340005,19,"{0: 2, 1: -5, 2: 2}",6_1
19nh_231340006,19,"{0: 2, 1: -5, 2: 2}",6_1
19nh_231340008,19,"{0: 2, 1: -5, 2: 2}",6_1
19nh_231340009,19,"{0: 2, 1: -5, 2: 2}",6_1
19nh_231436074,19,"{0: 2, 1: -5, 2: 2}",6_1
19nh_231501279,19,"{0: 2, 1: -5, 2: 2}",6_1
19nh_231501280,19,"{0: 2, 1: -5, 2: 2}",6_1
19nh_231504098,19,"{0: 2, 1: -5, 2: 2}",6_1
19nh_231607708,19,"{0: 1, 1: -3, 2: 3, 3: -3, 4: 1}",6_2
19nh_231607709,19,"{0: 1, 1: -3, 2: 3, 3: -3, 4: 1}",6_2
19nh_231607707,19,"{0: 1, 1: -3, 2: 3, 3: -3, 4: 1}",6_2
19nh_231607710,19,"{0: 1, 1: -3, 2: 3, 3: -3, 4: 1}",6_2
19nh_231607711,19,"{0: 1, 1: -3, 2: 3, 3: -3, 4: 1}",6_2
19nh_231607712,19,"{0: 1, 1: -3, 2: 3, 3: -3, 4: 1}",6_2
19nh_231607713,19,"{0: 1, 1: -3, 2: 3, 3: -3, 4: 1}",6_2
19nh_231607714,19,"{0: 1, 1: -3, 2: 3, 3: -3, 4: 1}",6_2
19nh_231607716,19,"{0: 1, 1: -3, 2: 3, 3: -3, 4: 1}",6_2
19nh_231607715,19,"{0: 1, 1: -3, 2: 3, 3: -3, 4: 1}",6_2
19nh_231607719,19,"{0: 1, 1: -3, 2: 3, 3: -3, 4: 1}",6_2
19nh_231607717,19,"{0: 1, 1: -3, 2: 3, 3: -3, 4: 1}",6_2
19nh_231607718,19,"{0: 1, 1: -3, 2: 3, 3: -3, 4: 1}",6_2
19nh_231607722,19,"{0: 1, 1: -3, 2: 3, 3: -3, 4: 1}",6_2
19nh_231607720,19,"{0: 1, 1: -3, 2: 3, 3: -3, 4: 1}",6_2
19nh_231607721,19,"{0: 1, 1: -3, 2: 3, 3: -3, 4: 1}",6_2
19nh_231628567,19,"{0: 2, 1: -5, 2: 2}",6_1
19nh_231649102,19,"{0: 1, 1: -3, 2: 5, 3: -3, 4: 1}",6_3
19nh_231696091,19,"{0: 2, 1: -5, 2: 2}",6_1
19nh_231714944,19,"{0: 1, 1: -3, 2: 3, 3: -3, 4: 1}",6_2
19nh_231714945,19,"{0: 1, 1: -3, 2: 3, 3: -3, 4: 1}",6_2
19nh_231731872,19,"{0: 1, 1: -3, 2: 5, 3: -3, 4: 1}",6_3
19nh_231753091,19,"{0: 1, 1: -1, 2: 1, 3: -1, 4: 1}",5_1
19nh_231787683,19,"{0: 1, 1: -3, 2: 5, 3: -3, 4: 1}",6_3
19nh_231796494,19,"{0: 2, 1: -5, 2: 2}",6_1
19nh_231796495,19,"{0: 2, 1: -5, 2: 2}",6_1
19nh_231815718,19,"{0: 1, 1: -3, 2: 3, 3: -3, 4: 1}",6_2
19nh_231820369,19,"{0: 2, 1: -5, 2: 2}",6_1
19nh_231859407,19,"{0: 1, 1: -3, 2: 5, 3: -3, 4: 1}",6_3
19nh_231914551,19,"{0: 2, 1: -5, 2: 2}",6_1
19nh_231938970,19,"{0: 2, 1: -5, 2: 2}",6_1
19nh_231968459,19,"{0: 1, 1: -1, 2: 1, 3: -1, 4: 1}",5_1
19nh_231968726,19,"{0: 2, 1: -5, 2: 2}",6_1
19nh_232011056,19,"{0: 1, 1: -3, 2: 3, 3: -3, 4: 1}",6_2
19nh_232035357,19,"{0: 1, 1: -3, 2: 3, 3: -3, 4: 1}",6_2
19nh_232041281,19,"{0: 1, 1: -3, 2: 5, 3: -3, 4: 1}",6_3
19nh_232041283,19,"{0: 1, 1: -3, 2: 5, 3: -3, 4: 1}",6_3
19nh_232041282,19,"{0: 1, 1: -3, 2: 5, 3: -3, 4: 1}",6_3
19nh_232041284,19,"{0: 1, 1: -3, 2: 5, 3: -3, 4: 1}",6_3
19nh_232063496,19,"{0: 2, 1: -5, 2: 2}",6_1
19nh_232065178,19,"{0: 1, 1: -3, 2: 5, 3: -3, 4: 1}",6_3
19nh_232078244,19,"{0: 1, 1: -3, 2: 5, 3: -3, 4: 1}",6_3
19nh_232173872,19,"{0: 2, 1: -5, 2: 2}",6_1
19nh_232251354,19,"{0: 1, 1: -1, 2: 1, 3: -1, 4: 1}",5_1
19nh_232263756,19,"{0: 1, 1: -3, 2: 5, 3: -3, 4: 1}",6_3
19nh_232263757,19,"{0: 1, 1: -3, 2: 5, 3: -3, 4: 1}",6_3
19nh_232263758,19,"{0: 1, 1: -3, 2: 5, 3: -3, 4: 1}",6_3
19nh_232263759,19,"{0: 1, 1: -3, 2: 5, 3: -3, 4: 1}",6_3
19nh_232269948,19,"{0: 2, 1: -5, 2: 2}",6_1
19nh_232269947,19,"{0: 2, 1: -5, 2: 2}",6_1
19nh_232303280,19,"{0: 2, 1: -5, 2: 2}",6_1
19nh_232317825,19,"{0: 1, 1: -3, 2: 5, 3: -3, 4: 1}",6_3
19nh_232317826,19,"{0: 1, 1: -3, 2: 5, 3: -3, 4: 1}",6_3
19nh_232317827,19,"{0: 1, 1: -3, 2: 5, 3: -3, 4: 1}",6_3
19nh_232317828,19,"{0: 1, 1: -3, 2: 5, 3: -3, 4: 1}",6_3
19nh_232338275,19,"{0: 1, 1: -1, 2: 1, 3: -1, 4: 1}",5_1
19nh_232362136,19,"{0: 2, 1: -5, 2: 2}",6_1
19nh_232420628,19,"{0: 1, 1: -3, 2: 3, 3: -3, 4: 1}",6_2
19nh_232469474,19,"{0: 1, 1: -1, 2: 1, 3: -1, 4: 1}",5_1
19nh_232471296,19,"{0: 1, 1: -3, 2: 5, 3: -3, 4: 1}",6_3
19nh_232592803,19,"{0: 1, 1: -3, 2: 5, 3: -3, 4: 1}",6_3
19nh_232649701,19,"{0: 2, 1: -5, 2: 2}",6_1
19nh_232709533,19,"{0: 1, 1: -3, 2: 3, 3: -3, 4: 1}",6_2
19nh_232710528,19,"{0: 2, 1: -5, 2: 2}",6_1
19nh_232781597,19,"{0: 1, 1: -3, 2: 3, 3: -3, 4: 1}",6_2
19nh_232856445,19,"{0: 1, 1: -3, 2: 5, 3: -3, 4: 1}",6_3
19nh_232856444,19,"{0: 1, 1: -3, 2: 5, 3: -3, 4: 1}",6_3
19nh_232878010,19,"{0: 1, 1: -1, 2: 1, 3: -1, 4: 1}",5_1
19nh_232910884,19,"{0: 1, 1: -3, 2: 3, 3: -3, 4: 1}",6_2
19nh_232918320,19,"{0: 1, 1: -3, 2: 5, 3: -3, 4: 1}",6_3
19nh_233110885,19,"{0: 2, 1: -5, 2: 2}",6_1
19nh_233150583,19,"{0: 2, 1: -5, 2: 2}",6_1
19nh_233150584,19,"{0: 2, 1: -5, 2: 2}",6_1
19nh_233150585,19,"{0: 2, 1: -5, 2: 2}",6_1
19nh_233150586,19,"{0: 2, 1: -5, 2: 2}",6_1
19nh_233242759,19,"{0: 2, 1: -5, 2: 2}",6_1
19nh_233312177,19,"{0: 1, 1: -1, 2: 1, 3: -1, 4: 1}",5_1
19nh_233315965,19,"{0: 1, 1: -3, 2: 5, 3: -3, 4: 1}",6_3
19nh_233394608,19,"{0: 1, 1: -3, 2: 5, 3: -3, 4: 1}",6_3
19nh_233461166,19,"{0: 1, 1: -3, 2: 5, 3: -3, 4: 1}",6_3
19nh_233463593,19,"{0: 1, 1: -3, 2: 5, 3: -3, 4: 1}",6_3
19nh_233465544,19,"{0: 2, 1: -5, 2: 2}",6_1
19nh_233533106,19,"{0: 1, 1: -1, 2: 1, 3: -1, 4: 1}",5_1
19nh_233556768,19,"{0: 1, 1: -3, 2: 5, 3: -3, 4: 1}",6_3
19nh_233556770,19,"{0: 1, 1: -3, 2: 5, 3: -3, 4: 1}",6_3
19nh_233556772,19,"{0: 1, 1: -3, 2: 5, 3: -3, 4: 1}",6_3
19nh_233556769,19,"{0: 1, 1: -3, 2: 5, 3: -3, 4: 1}",6_3
19nh_233556773,19,"{0: 1, 1: -3, 2: 5, 3: -3, 4: 1}",6_3
19nh_233556774,19,"{0: 1, 1: -3, 2: 5, 3: -3, 4: 1}",6_3
19nh_233556771,19,"{0: 1, 1: -3, 2: 5, 3: -3, 4: 1}",6_3
19nh_233556775,19,"{0: 1, 1: -3, 2: 5, 3: -3, 4: 1}",6_3
19nh_233561002,19,"{0: 2, 1: -5, 2: 2}",6_1
19nh_233561003,19,"{0: 2, 1: -5, 2: 2}",6_1
19nh_233562660,19,"{0: 1, 1: -3, 2: 5, 3: -3, 4: 1}",6_3
19nh_233588887,19,"{0: 1, 1: -3, 2: 3, 3: -3, 4: 1}",6_2
19nh_233749970,19,"{0: 2, 1: -5, 2: 2}",6_1
19nh_233763087,19,"{0: 1, 1: -3, 2: 5, 3: -3, 4: 1}",6_3
19nh_233893365,19,"{0: 1, 1: -3, 2: 3, 3: -3, 4: 1}",6_2
19nh_233961182,19,"{0: 1, 1: -3, 2: 5, 3: -3, 4: 1}",6_3
19nh_233962876,19,"{0: 1, 1: -3, 2: 5, 3: -3, 4: 1}",6_3
19nh_234021467,19,"{0: 2, 1: -5, 2: 2}",6_1
19nh_234217514,19,"{0: 1, 1: -3, 2: 5, 3: -3, 4: 1}",6_3
19nh_234227109,19,"{0: 2, 1: -5, 2: 2}",6_1
19nh_234227111,19,"{0: 2, 1: -5, 2: 2}",6_1
19nh_234227110,19,"{0: 2, 1: -5, 2: 2}",6_1
19nh_234227112,19,"{0: 2, 1: -5, 2: 2}",6_1
19nh_234251070,19,"{0: 2, 1: -5, 2: 2}",6_1
19nh_234251069,19,"{0: 2, 1: -5, 2: 2}",6_1
19nh_234264791,19,"{0: 2, 1: -5, 2: 2}",6_1
19nh_234264792,19,"{0: 2, 1: -5, 2: 2}",6_1
19nh_234264793,19,"{0: 2, 1: -5, 2: 2}",6_1
19nh_234264794,19,"{0: 2, 1: -5, 2: 2}",6_1
19nh_234353208,19,"{0: 2, 1: -5, 2: 2}",6_1
19nh_234353207,19,"{0: 2, 1: -5, 2: 2}",6_1
19nh_234354897,19,"{0: 2, 1: -5, 2: 2}",6_1
19nh_234403530,19,"{0: 1, 1: -1, 2: 1, 3: -1, 4: 1}",5_1
19nh_234403882,19,"{0: 1, 1: -3, 2: 3, 3: -3, 4: 1}",6_2
19nh_234430163,19,"{0: 2, 1: -5, 2: 2}",6_1
19nh_234430164,19,"{0: 2, 1: -5, 2: 2}",6_1
19nh_234430165,19,"{0: 2, 1: -5, 2: 2}",6_1
19nh_234430162,19,"{0: 2, 1: -5, 2: 2}",6_1
19nh_234448758,19,"{0: 1, 1: -1, 2: 1, 3: -1, 4: 1}",5_1
19nh_234474651,19,"{0: 1, 1: -3, 2: 5, 3: -3, 4: 1}",6_3
19nh_234553511,19,"{0: 1, 1: -3, 2: 5, 3: -3, 4: 1}",6_3
19nh_234576077,19,"{0: 1, 1: -3, 2: 3, 3: -3, 4: 1}",6_2
19nh_234659608,19,"{0: 1, 1: -1, 2: 1, 3: -1, 4: 1}",5_1
19nh_234662971,19,"{0: 2, 1: -5, 2: 2}",6_1
19nh_234662972,19,"{0: 2, 1: -5, 2: 2}",6_1
19nh_234669715,19,"{0: 1, 1: -3, 2: 5, 3: -3, 4: 1}",6_3
19nh_234682634,19,"{0: 2, 1: -5, 2: 2}",6_1
19nh_234779490,19,"{0: 2, 1: -5, 2: 2}",6_1
19nh_234815541,19,"{0: 1, 1: -3, 2: 3, 3: -3, 4: 1}",6_2
19nh_234836605,19,"{0: 2, 1: -5, 2: 2}",6_1
19nh_234836604,19,"{0: 2, 1: -5, 2: 2}",6_1
19nh_234848616,19,"{0: 1, 1: -3, 2: 5, 3: -3, 4: 1}",6_3
19nh_234855108,19,"{0: 1, 1: -3, 2: 5, 3: -3, 4: 1}",6_3
19nh_234855109,19,"{0: 1, 1: -3, 2: 5, 3: -3, 4: 1}",6_3
19nh_234855107,19,"{0: 1, 1: -3, 2: 5, 3: -3, 4: 1}",6_3
19nh_234855110,19,"{0: 1, 1: -3, 2: 5, 3: -3, 4: 1}",6_3
19nh_234878010,19,"{0: 1, 1: -3, 2: 5, 3: -3, 4: 1}",6_3
19nh_234925310,19,"{0: 1, 1: -1, 2: 1, 3: -1, 4: 1}",5_1
19nh_234962647,19,"{0: 1, 1: -3, 2: 5, 3: -3, 4: 1}",6_3
19nh_235088903,19,"{0: 1, 1: -1, 2: 1, 3: -1, 4: 1}",5_1
19nh_235092139,19,"{0: 2, 1: -5, 2: 2}",6_1
19nh_235124460,19,"{0: 2, 1: -5, 2: 2}",6_1
19nh_235130249,19,"{0: 2, 1: -5, 2: 2}",6_1
19nh_235134826,19,"{0: 2, 1: -5, 2: 2}",6_1
19nh_235173606,19,"{0: 2, 1: -5, 2: 2}",6_1
19nh_235185363,19,"{0: 1, 1: -3, 2: 3, 3: -3, 4: 1}",6_2
19nh_235308407,19,"{0: 1, 1: -3, 2: 3, 3: -3, 4: 1}",6_2
19nh_235336412,19,"{0: 2, 1: -5, 2: 2}",6_1
19nh_235336413,19,"{0: 2, 1: -5, 2: 2}",6_1
19nh_235423284,19,"{0: 1, 1: -3, 2: 5, 3: -3, 4: 1}",6_3
19nh_235461871,19,"{0: 1, 1: -3, 2: 3, 3: -3, 4: 1}",6_2
19nh_235507728,19,"{0: 1, 1: -3, 2: 5, 3: -3, 4: 1}",6_3
19nh_235569386,19,"{0: 1, 1: -3, 2: 5, 3: -3, 4: 1}",6_3
19nh_235603529,19,"{0: 1, 1: -3, 2: 3, 3: -3, 4: 1}",6_2
19nh_235603527,19,"{0: 1, 1: -3, 2: 3, 3: -3, 4: 1}",6_2
19nh_235603528,19,"{0: 1, 1: -3, 2: 3, 3: -3, 4: 1}",6_2
19nh_235603530,19,"{0: 1, 1: -3, 2: 3, 3: -3, 4: 1}",6_2
19nh_235611388,19,"{0: 1, 1: -1, 2: 1, 3: -1, 4: 1}",5_1
19nh_235611389,19,"{0: 1, 1: -1, 2: 1, 3: -1, 4: 1}",5_1
19nh_235611387,19,"{0: 1, 1: -1, 2: 1, 3: -1, 4: 1}",5_1
19nh_235611390,19,"{0: 1, 1: -1, 2: 1, 3: -1, 4: 1}",5_1
